--------- beginning of main
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#0] <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
08-20 16:24:10.098 28097 28138 D UiDump  : <hierarchy rotation="0">
08-20 16:24:10.098 28097 28138 D UiDump  :   <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :     <node index="0" text="" resource-id="" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :       <node index="0" text="" resource-id="android:id/content" class="android.widget.FrameLayout" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :         <node index="0" text="" resource-id="" class="android.view.ViewGroup" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :           <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :             <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :               <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,0][1080,2424]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                 <node index="1" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app"
08-20 16:24:10.098 28097 28138 D UiDump  : [menu_action:label#1]  content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,173][1080,2424]" drawing-order="1" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                   <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[0,173][1080,2361]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                     <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="true" password="false" selected="false" visible-to-user="true" bounds="[498,173][582,300]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                       <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[477,173][603,300]" drawing-order="0" hint="" display-id="0">
08-20 16:24:10.098 28097 28138 D UiDump  :                         <node index="0" text="" resource-id="" class="android.view.View" package="mega.privacy.android.app" content-desc="Drag handle" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" scrollable="false" long-clickable="false" password="false" selected="false" visible-to-user="true" bounds="[498,231][582,242]" drawing-order="0" hint="" display-id="0" />
08-20 16:24:10.098 28097 28138 D UiDump  :                       </node>
08-20 16:24:10.098 28097 28138 D UiDump  :                     </node>
